"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_lateral_active_targets_vs_time.svg","m3d_lateral_active_targets_vs_time.svg",".svg","33485","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_p_vs_axial_strain.png","m3d_p_vs_axial_strain.png",".png","61595","2026/05/14 4:14:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_p_vs_axial_strain.svg","m3d_p_vs_axial_strain.svg",".svg","42842","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_p_vs_time.png","m3d_p_vs_time.png",".png","60872","2026/05/14 4:14:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_p_vs_time.svg","m3d_p_vs_time.svg",".svg","42224","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pairwise_proxy_ratio_vs_time.png","m3d_pairwise_proxy_ratio_vs_time.png",".png","67171","2026/05/14 4:14:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pairwise_proxy_ratio_vs_time.svg","m3d_pairwise_proxy_ratio_vs_time.svg",".svg","40867","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pairwise_reaction_vs_time.png","m3d_pairwise_reaction_vs_time.png",".png","59088","2026/05/14 4:14:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pairwise_reaction_vs_time.svg","m3d_pairwise_reaction_vs_time.svg",".svg","38691","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pc_mean_vs_time.png","m3d_pc_mean_vs_time.png",".png","35317","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pc_mean_vs_time.svg","m3d_pc_mean_vs_time.svg",".svg","40192","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pc_vs_axial_strain.png","m3d_pc_vs_axial_strain.png",".png","37537","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pc_vs_axial_strain.svg","m3d_pc_vs_axial_strain.svg",".svg","41849","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_plastic_vol_strain_vs_axial_strain.png","m3d_plastic_vol_strain_vs_axial_strain.png",".png","60260","2026/05/14 4:14:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_plastic_vol_strain_vs_axial_strain.svg","m3d_plastic_vol_strain_vs_axial_strain.svg",".svg","43150","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_plastic_vol_strain_vs_time.png","m3d_plastic_vol_strain_vs_time.png",".png","59861","2026/05/14 4:14:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_plastic_vol_strain_vs_time.svg","m3d_plastic_vol_strain_vs_time.svg",".svg","41971","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pore_pressure_vs_axial_strain.png","m3d_pore_pressure_vs_axial_strain.png",".png","66689","2026/05/14 4:14:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pore_pressure_vs_axial_strain.svg","m3d_pore_pressure_vs_axial_strain.svg",".svg","43629","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pore_pressure_vs_time.png","m3d_pore_pressure_vs_time.png",".png","67210","2026/05/14 4:14:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pore_pressure_vs_time.svg","m3d_pore_pressure_vs_time.svg",".svg","42117","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_porepressrate_vs_time.png","m3d_porepressrate_vs_time.png",".png","72783","2026/05/14 4:14:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_porepressrate_vs_time.svg","m3d_porepressrate_vs_time.svg",".svg","43810","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pq_path.png","m3d_pq_path.png",".png","51292","2026/05/14 4:14:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_pq_path.svg","m3d_pq_path.svg",".svg","40274","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_q_vs_axial_strain.png","m3d_q_vs_axial_strain.png",".png","56588","2026/05/14 4:14:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_q_vs_axial_strain.svg","m3d_q_vs_axial_strain.svg",".svg","41950","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_q_vs_time.png","m3d_q_vs_time.png",".png","55739","2026/05/14 4:14:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_q_vs_time.svg","m3d_q_vs_time.svg",".svg","41304","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_reaction_axial_stress_vs_strain.png","m3d_reaction_axial_stress_vs_strain.png",".png","60319","2026/05/14 4:14:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_reaction_axial_stress_vs_strain.svg","m3d_reaction_axial_stress_vs_strain.svg",".svg","43423","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_return_failure_count_vs_time.png","m3d_return_failure_count_vs_time.png",".png","63325","2026/05/14 4:14:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_return_failure_count_vs_time.svg","m3d_return_failure_count_vs_time.svg",".svg","44223","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_return_iterations_vs_time.png","m3d_return_iterations_vs_time.png",".png","49985","2026/05/14 4:14:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_return_iterations_vs_time.svg","m3d_return_iterations_vs_time.svg",".svg","39410","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_velocity_max_vs_time.png","m3d_velocity_max_vs_time.png",".png","59402","2026/05/14 4:14:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_velocity_max_vs_time.svg","m3d_velocity_max_vs_time.svg",".svg","42173","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_void_ratio_vs_axial_strain.png","m3d_void_ratio_vs_axial_strain.png",".png","65021","2026/05/14 4:14:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_void_ratio_vs_axial_strain.svg","m3d_void_ratio_vs_axial_strain.svg",".svg","41872","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_void_ratio_vs_time.png","m3d_void_ratio_vs_time.png",".png","64975","2026/05/14 4:14:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_void_ratio_vs_time.svg","m3d_void_ratio_vs_time.svg",".svg","41212","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_yield_fraction_vs_time.png","m3d_yield_fraction_vs_time.png",".png","46246","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_yield_fraction_vs_time.svg","m3d_yield_fraction_vs_time.svg",".svg","42000","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_yield_residual_vs_time.png","m3d_yield_residual_vs_time.png",".png","52581","2026/05/14 4:14:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_yield_residual_vs_time.svg","m3d_yield_residual_vs_time.svg",".svg","43104","2026/05/14 4:15:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_axial_stress_strain_metrics.csv","m3d_axial_stress_strain_metrics.csv",".csv","17514","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_case_summary.csv","m3d_case_summary.csv",".csv","1960","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_comparison_to_dp_t5c.csv","m3d_comparison_to_dp_t5c.csv",".csv","647","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_confinement_diagnostics.csv","m3d_confinement_diagnostics.csv",".csv","1237","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_mcc_state_metrics.csv","m3d_mcc_state_metrics.csv",".csv","28212","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_mcc_yield_return_metrics.csv","m3d_mcc_yield_return_metrics.csv",".csv","28212","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_platen_reaction_metrics.csv","m3d_platen_reaction_metrics.csv",".csv","5427","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_pore_pressure_metrics.csv","m3d_pore_pressure_metrics.csv",".csv","28212","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_stability_metrics.csv","m3d_stability_metrics.csv",".csv","28212","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\m3d_stress_path_metrics.csv","m3d_stress_path_metrics.csv",".csv","28212","2026/05/14 4:14:11"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\make_m3d_cases.py","make_m3d_cases.py",".py","4958","2026/05/14 4:08:10"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\README.md","README.md",".md","510","2026/05/14 4:09:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\xRun_CaseM3d_MCCHighPc_Extended_win64_CPU_release.bat","xRun_CaseM3d_MCCHighPc_Extended_win64_CPU_release.bat",".bat","549","2026/05/14 4:09:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\xRun_CaseM3d_MCCMildYield_Extended_win64_CPU_release.bat","xRun_CaseM3d_MCCMildYield_Extended_win64_CPU_release.bat",".bat","555","2026/05/14 4:09:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\analyze_m3d2_mcc_return_robustness.py","analyze_m3d2_mcc_return_robustness.py",".py","23293","2026/05/14 4:26:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\CaseM3d2_MCCMildBaseline_Def.xml","CaseM3d2_MCCMildBaseline_Def.xml",".xml","8817","2026/05/14 4:22:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\CaseM3d2_MCCMildEarlyStop_Def.xml","CaseM3d2_MCCMildEarlyStop_Def.xml",".xml","8838","2026/05/14 4:22:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\CaseM3d2_MCCMildSlowerHalfVelocity_Def.xml","CaseM3d2_MCCMildSlowerHalfVelocity_Def.xml",".xml","8841","2026/05/14 4:22:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\CaseM3d2_MCCMildTightReturn_Def.xml","CaseM3d2_MCCMildTightReturn_Def.xml",".xml","8847","2026/05/14 4:22:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_converged_residual_vs_time.png","m3d2_converged_residual_vs_time.png",".png","108353","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_converged_residual_vs_time.svg","m3d2_converged_residual_vs_time.svg",".svg","57168","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_divvel_vs_time.png","m3d2_divvel_vs_time.png",".png","59414","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_divvel_vs_time.svg","m3d2_divvel_vs_time.svg",".svg","54719","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_eq_plastic_strain_vs_time.png","m3d2_eq_plastic_strain_vs_time.png",".png","73723","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_eq_plastic_strain_vs_time.svg","m3d2_eq_plastic_strain_vs_time.svg",".svg","53220","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_failed_particle_locations.png","m3d2_failed_particle_locations.png",".png","32648","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_failed_particle_locations.svg","m3d2_failed_particle_locations.svg",".svg","35698","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_kplastic_vs_time.png","m3d2_kplastic_vs_time.png",".png","71604","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_kplastic_vs_time.svg","m3d2_kplastic_vs_time.svg",".svg","52387","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_line_search_failure_count_vs_time.png","m3d2_line_search_failure_count_vs_time.png",".png","95734","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_line_search_failure_count_vs_time.svg","m3d2_line_search_failure_count_vs_time.svg",".svg","55075","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pairwise_reaction_vs_axial_strain.png","m3d2_pairwise_reaction_vs_axial_strain.png",".png","66845","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pairwise_reaction_vs_axial_strain.svg","m3d2_pairwise_reaction_vs_axial_strain.svg",".svg","50721","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pc_mean_vs_time.png","m3d2_pc_mean_vs_time.png",".png","66996","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pc_mean_vs_time.svg","m3d2_pc_mean_vs_time.svg",".svg","54468","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_plastic_vol_strain_vs_time.png","m3d2_plastic_vol_strain_vs_time.png",".png","82027","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_plastic_vol_strain_vs_time.svg","m3d2_plastic_vol_strain_vs_time.svg",".svg","55927","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pore_pressure_vs_axial_strain.png","m3d2_pore_pressure_vs_axial_strain.png",".png","81378","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pore_pressure_vs_axial_strain.svg","m3d2_pore_pressure_vs_axial_strain.svg",".svg","53187","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_porepressrate_vs_time.png","m3d2_porepressrate_vs_time.png",".png","59202","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_porepressrate_vs_time.svg","m3d2_porepressrate_vs_time.svg",".svg","55303","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pq_path_comparison.png","m3d2_pq_path_comparison.png",".png","78926","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_pq_path_comparison.svg","m3d2_pq_path_comparison.svg",".svg","49657","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_return_failure_count_vs_time.png","m3d2_return_failure_count_vs_time.png",".png","68742","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_return_failure_count_vs_time.svg","m3d2_return_failure_count_vs_time.svg",".svg","56153","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_velocity_max_vs_time.png","m3d2_velocity_max_vs_time.png",".png","59022","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_velocity_max_vs_time.svg","m3d2_velocity_max_vs_time.svg",".svg","54180","2026/05/14 4:26:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_void_ratio_vs_time.png","m3d2_void_ratio_vs_time.png",".png","73691","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_void_ratio_vs_time.svg","m3d2_void_ratio_vs_time.svg",".svg","55583","2026/05/14 4:26:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_yield_fraction_vs_time.png","m3d2_yield_fraction_vs_time.png",".png","59213","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_yield_fraction_vs_time.svg","m3d2_yield_fraction_vs_time.svg",".svg","53496","2026/05/14 4:26:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_yield_residual_vs_time.png","m3d2_yield_residual_vs_time.png",".png","84786","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\figures\m3d2_yield_residual_vs_time.svg","m3d2_yield_residual_vs_time.svg",".svg","52756","2026/05/14 4:26:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\m3d2_case_summary.csv","m3d2_case_summary.csv",".csv","2569","2026/05/14 4:26:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\m3d2_failed_particle_locations.csv","m3d2_failed_particle_locations.csv",".csv","498908","2026/05/14 4:26:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\m3d2_failed_return_particles.csv","m3d2_failed_return_particles.csv",".csv","498908","2026/05/14 4:26:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\m3d2_pc_ev_plastic_strain_comparison.csv","m3d2_pc_ev_plastic_strain_comparison.csv",".csv","53924","2026/05/14 4:26:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d2_MCCReturnRobustness\m3d2_pore_pressure_comparison.csv","m3d2_pore_pressure_comparison.csv",".csv","53924","2026/05/14 4:26:44"
